-3.52121633,1,-1.85288872,2,-4.25244228,3,-4.33077133,4,-3.35872626,5
-3.93455108,1,-0.93511537,2,-4.21331407,3,-4.60860979,4,-4.37052104,5
-4.2201247,1,-2.59350442,2,-3.20366102,3,-4.78037776,4,-4.38345597,5
-3.35979293,1,-2.30124459,2,-3.49208081,3,-4.32743657,4,-4.10001766,5
-5.25333811,1,-4.07066485,2,-6.25317514,3,-6.25555004,4,-4.66528365,5
-4.78408161,1,-4.21946581,2,-5.65572392,3,-6.20377943,4,-5.74055564,5
-4.11158454,1,-3.86449332,2,-5.54198894,3,-5.95130677,4,-4.7647058,5
-4.21948388,1,-4.30754707,2,-4.55812602,3,-4.74637463,4,-3.40798489,5
-6.00909761,1,-5.70746482,2,-4.79710113,3,-5.58799203,4,-3.41505909,5
-5.35919077,1,-5.30543629,2,-4.95080891,3,-5.18433625,4,-1.40066091,5
-1.08995286,1,-1.79584992,2,-1.15772503,3,-1.46906889,4,0.52662497,5
-0.63403295,1,-1.11764412,2,0.60727095,3,-0.43374237,4,1.7187229,5
2.28552486,1,2.10962975,2,3.07329184,3,2.6583512,4,4.61294805,5
2.70502497,1,2.39079699,2,3.05947134,3,2.53934434,4,5.23327557,5
4.49251411,1,3.4234733,2,4.88398661,3,3.60861726,4,4.96529116,5
4.39079218,1,3.7278718,2,4.73976469,3,3.87770111,4,5.43130763,5
2.36655439,1,1.76690029,2,3.94568417,3,1.92856421,4,4.23571772,5
1.04057959,1,0.55038623,2,1.26744862,3,1.45262822,4,3.58648266,5
2.58691136,1,2.26448473,2,2.64941569,3,2.59617517,4,4.39769375,5
0.45218584,1,-0.22144303,2,0.1664745,3,0.37374618,4,2.08129089,5
0.78106984,1,0.24825591,2,0.44911912,3,0.90662414,4,1.27183062,5
-0.85588782,1,-1.12409065,2,-0.71961779,3,-0.51339264,4,0.47798756,5
-0.05384245,1,-0.47778021,2,-0.16818862,3,-0.181986,4,0.36646128,5
-0.15831391,1,-0.7224984,2,-0.57319039,3,-0.52950965,4,-0.14851979,5
-1.00620912,1,-1.7367553,2,-1.43559549,3,-1.58636801,4,-0.60736392,5
-0.23578581,1,-1.10243403,2,-0.56441972,3,-0.97414729,4,-0.6353887,5
-1.08570621,1,-2.04685253,2,-1.08804144,3,-1.85443063,4,-1.18285231,5
-1.94474805,1,-3.10405251,2,-1.45049479,3,-2.77955415,4,-2.6603984,5
-3.66294176,1,-5.22742447,2,-3.93312123,3,-5.0848684,4,-2.96601831,5
-2.43521805,1,-4.4515232,2,-3.51371174,3,-3.86348448,4,-3.49447019,5
-4.1041119,1,-5.59721461,2,-3.77102325,3,-4.79855564,4,-3.62925575,5
-4.72403504,1,-5.5595006,2,-2.60943604,3,-4.98248046,4,-3.60975631,5
-3.80416504,1,-4.48049371,2,-3.66423199,3,-3.35717741,4,-1.65325971,5
-5.34642632,1,-5.90285548,2,-5.0531676,3,-5.18382037,4,-0.67729821,5
-0.19895151,1,-0.95561431,2,-0.6230932,3,-0.41990864,4,1.16359585,5
0.88436963,1,0.73503802,2,1.19039182,3,0.45834127,4,3.29105293,5
1.62062361,1,2.02599842,2,2.37897198,3,1.47109047,4,4.52535449,5
1.07645592,1,1.78472616,2,2.80409489,3,0.6479126,4,2.52932718,5
0.25926455,1,1.14312052,2,2.8375591,3,-0.58755558,4,0.98110023,5
1.8968855,1,2.70310476,2,3.73615458,3,1.13348827,4,2.73005977,5
-0.35916603,1,0.01187961,2,3.27643884,3,-1.05333787,4,0.77220362,5
0.2412183,1,1.46456144,2,1.09484782,3,-0.05214206,4,3.30724489,5
0.6772396,1,1.08168362,2,1.14588669,3,0.24330699,4,3.00232001,5
-0.74022507,1,0.42700949,2,-0.78033101,3,-1.37041576,4,0.32518856,5
-1.66538114,1,0.89094675,2,-2.10045903,3,-2.42469984,4,-1.72830472,5
-1.05568906,1,-0.36442183,2,-0.76535803,3,-1.38095801,4,-0.08237301,5
-1.16440232,1,-0.48069583,2,-1.35613452,3,-1.68784251,4,-0.61582471,5
-2.57323542,1,-0.97149587,2,-2.77621718,3,-3.14566474,4,-2.41003734,5
-3.61017723,1,-2.0520622,2,-3.64095832,3,-4.41945186,4,-3.35131123,5
-4.5801249,1,-1.83133937,2,-4.0197732,3,-5.46421771,4,-5.10015102,5
-3.89252097,1,-2.46604419,2,-3.14592613,3,-4.789345,4,-3.9939865,5
-3.35677623,1,-2.43793439,2,-3.00763438,3,-4.34769183,4,-3.74901422,5
-5.69010425,1,-5.3802211,2,-5.56384701,3,-7.35070047,4,-5.40460821,5
-5.08052812,1,-4.53352635,2,-5.59955719,3,-7.14785234,4,-6.20850512,5
-6.67965693,1,-6.32750001,2,-5.20267617,3,-8.55542197,4,-7.01621838,5
-7.67065415,1,-7.95939656,2,-3.7788634,3,-9.06469702,4,-7.01719123,5
-6.83893032,1,-6.61548368,2,-3.23876318,3,-7.40843339,4,-4.62131776,5
-5.7065276,1,-5.87772473,2,-4.76906332,3,-6.43702622,4,-1.60549833,5
-2.01272874,1,-2.5792404,2,-1.50213991,3,-2.91336245,4,0.31587136,5
-3.77832753,1,-3.88763056,2,-2.36237108,3,-3.46115204,4,2.00880985,5
-2.12480548,1,-1.93953949,2,-0.05963065,3,-2.02866487,4,3.14676924,5
-3.31648079,1,-3.05452063,2,-1.35924328,3,-3.32274686,4,3.37079507,5
0.43774881,1,0.41395923,2,2.66447945,3,-0.17358455,4,2.5711455,5
-0.89213095,1,-1.23304876,2,1.22466244,3,-1.74323062,4,2.11102702,5
-4.21345911,1,-4.18681107,2,0.8308325,3,-4.59310188,4,-0.03701388,5
-5.33749284,1,-4.89169028,2,-2.72272462,3,-4.78532345,4,1.35592157,5
-3.58990405,1,-3.40961997,2,-2.42927979,3,-3.0563141,4,2.55038827,5
-1.96082416,1,-1.77676812,2,-1.80335509,3,-1.96255892,4,0.9800938,5
-1.96220188,1,-0.74738459,2,-2.22969114,3,-1.79764242,4,-0.90798747,5
-2.98657985,1,-2.91600179,2,-2.80702048,3,-2.92823875,4,-0.31415572,5
-2.77431159,1,-2.65198714,2,-1.77683783,3,-2.69809179,4,-1.62752067,5
-2.02223303,1,-1.63071021,2,-2.49797518,3,-2.64044456,4,-1.44686977,5
-3.46128482,1,-2.83125791,2,-3.69650332,3,-4.03368283,4,-2.42764973,5
-2.63313201,1,-1.45922842,2,-2.52912858,3,-2.97066424,4,-2.12162426,5
-5.51129361,1,-4.91410585,2,-2.86895532,3,-6.0402779,4,-4.49201532,5
-4.79539993,1,-4.29343537,2,-1.9294416,3,-5.2651977,4,-4.67648586,5
-8.61899819,1,-8.63649588,2,-6.82012486,3,-9.40104368,4,-5.60065833,5
-5.75102855,1,-6.46870646,2,-6.36373422,3,-7.19793789,4,-5.15161307,5
-10.51805901,1,-10.59935405,2,-7.4085836,3,-11.10862089,4,-7.48222448,5
-11.79373045,1,-12.2419974,2,-7.96352076,3,-11.76603283,4,-7.32295995,5
-11.3085194,1,-11.78585083,2,-8.82851103,3,-11.07571435,4,-4.79272132,5
-13.21980677,1,-13.66436905,2,-11.6350231,3,-13.53459212,4,-2.42980401,5
-5.99420917,1,-6.63099711,2,-5.77753843,3,-6.06871704,4,0.24280575,5
-5.7935186,1,-5.61694443,2,-3.02445676,3,-5.19299114,4,1.60634976,5
-4.17791544,1,-3.80003032,2,-3.39412581,3,-3.73596167,4,4.5949681,5
-6.50782867,1,-5.93445189,2,-4.47476083,3,-6.40141753,4,3.80492223,5
-0.7341355,1,0.12976072,2,1.64091489,3,-0.65311267,4,3.4126198,5
1.70257533,1,2.35835542,2,2.29103468,3,1.8101694,4,5.94840332,5
-5.81078819,1,-5.3074366,2,-0.42139954,3,-5.59749958,4,0.92191166,5
-6.53881293,1,-5.73924787,2,-4.65073282,3,-5.65403938,4,2.2870762,5
-5.0617809,1,-4.64115763,2,-3.33205029,3,-4.5753971,4,2.32301317,5
-4.06044973,1,-3.21602484,2,-3.30285754,3,-3.34360233,4,1.50592425,5
-3.09246793,1,-1.38759005,2,-2.59890482,3,-2.21844796,4,-0.38957547,5
-3.38999333,1,-2.90289769,2,-2.96709773,3,-2.73899715,4,0.22925748,5
-3.28822655,1,-2.70783115,2,-1.89112306,3,-2.93226701,4,-0.9163027,5
-3.26882961,1,-2.2413368,2,-2.78775368,3,-3.04199648,4,-0.9677809,5
-4.43520267,1,-3.11268549,2,-3.63805708,3,-4.24982583,4,-1.74104682,5
-4.09877915,1,-2.04824844,2,-2.29046314,3,-3.86236662,4,-3.11572704,5
-5.24322295,1,-3.91710661,2,-3.21764485,3,-5.12745412,4,-2.52257121,5
-5.39402819,1,-4.3919873,2,-2.48697181,3,-5.12077559,4,-3.75907784,5
-10.75135423,1,-9.4560264,2,-7.82017893,3,-10.40360219,4,-4.5301994,5
-5.77610731,1,-4.27450835,2,-4.94144203,3,-5.2361465,4,-2.85231867,5
-9.90319534,1,-8.78140645,2,-6.58952312,3,-9.41168091,4,-4.42228461,5
-13.81084459,1,-13.17845592,2,-7.63408173,3,-12.82021304,4,-7.12226226,5
-13.11107921,1,-12.73423644,2,-9.26917452,3,-12.14737116,4,-4.60799566,5
-12.01680773,1,-11.72007187,2,-10.87301898,3,-11.68799623,4,-0.36488361,5
-5.62985637,1,-5.46522965,2,-4.27215697,3,-5.23403464,4,1.24699384,5
-2.56398915,1,-2.37805981,2,-0.85334676,3,-2.19668109,4,2.37044613,5
-0.29242442,1,-0.03086222,2,0.24580396,3,-0.07890623,4,4.89245897,5
-1.11155116,1,-0.56365731,2,0.37241649,3,-0.8876655,4,4.44382631,5
2.40633784,1,3.19723765,2,3.4156166,3,2.5046189,4,5.29156076,5
1.09921041,1,1.79633592,2,2.30043592,3,1.22555193,4,5.16289477,5
0.55781233,1,1.06194152,2,2.17714781,3,0.77279695,4,4.74182133,5
-2.45843049,1,-1.82591548,2,-1.56223076,3,-1.98278782,4,4.17677514,5
-1.03746825,1,-0.67655163,2,-0.43994528,3,-0.35621405,4,4.06730045,5
-3.13552995,1,-2.28851631,2,-2.56395756,3,-2.64828375,4,1.74156324,5
-2.10045911,1,-0.39065173,2,-1.74780661,3,-1.23255376,4,-0.36179545,5
-1.82476362,1,-1.33671118,2,-1.6990594,3,-1.54513904,4,0.96404884,5
-1.98163662,1,-1.40530717,2,-1.35122358,3,-1.65780229,4,-0.18388901,5
-1.99140754,1,-0.8881435,2,-1.8712036,3,-1.87770331,4,-0.54701101,5
-2.61019089,1,-1.39116437,2,-2.40739601,3,-2.43904487,4,-1.00732621,5
-2.24515106,1,-0.48560294,2,-1.82986778,3,-2.09408557,4,-1.36292764,5
-3.1798424,1,-2.03630241,2,-2.02390932,3,-2.99201321,4,-1.54198079,5
-3.47090727,1,-2.60222328,2,-1.93266338,3,-3.19379886,4,-2.25454381,5
-7.37254026,1,-6.38121852,2,-6.2897164,3,-6.89870354,4,-2.51202358,5
-4.52602357,1,-3.14394507,2,-3.58012307,3,-4.09648435,4,-2.71917108,5
-7.18003933,1,-6.06520372,2,-5.55090809,3,-6.42106426,4,-3.02109795,5
-7.63908697,1,-6.94855817,2,-4.9099218,3,-7.00371931,4,-3.33946431,5
-8.13437944,1,-7.6744909,2,-6.24456045,3,-7.21203305,4,-2.391888,5
-10.40786919,1,-10.14979991,2,-9.78982466,3,-9.82873882,4,-0.11592416,5
-4.08611842,1,-3.93208413,2,-3.1958861,3,-3.55922405,4,1.36531926,5
2.0595769,1,2.20240232,2,4.29460219,3,2.62716747,4,2.0595769,5
4.64882945,1,4.90349241,2,5.62021714,3,5.06949063,4,4.64882945,5
5.00865308,1,5.64093804,2,5.96366395,3,5.19177648,4,5.00865308,5
5.15413198,1,5.99121848,2,6.35486834,3,5.29819352,4,5.15413198,5
4.97192097,1,5.59773938,2,6.70845309,3,5.14978656,4,4.97192097,5
4.52284908,1,5.03571428,2,5.99934978,3,4.71827385,4,4.52284908,5
4.05697871,1,4.69905181,2,4.78887566,3,4.72140546,4,4.05697871,5
3.92673289,1,4.35302681,2,4.45530593,3,4.61539379,4,3.92673289,5
1.70719799,1,2.56809237,2,1.92446544,3,2.47650463,4,1.70719799,5
0.55018558,1,2.07562931,2,0.79858177,3,1.11658444,4,0.55018558,5
0.68673426,1,1.1673646,2,0.8670982,3,1.14621393,4,0.68673426,5
-0.27378418,1,0.35061846,2,0.32826315,3,0.09491103,4,-0.27378418,5
-0.58557833,1,0.41732765,2,-0.45504426,3,-0.41737249,4,-0.58557833,5
-1.3833092,1,-0.12928161,2,-0.80135847,3,-1.26870303,4,-1.3833092,5
-1.39024954,1,0.31981884,2,-0.93226976,3,-1.27558629,4,-1.39024954,5
-1.59045636,1,-0.37104299,2,-0.39803237,3,-1.4991275,4,-1.59045636,5
-1.7894811,1,-0.74028583,2,-0.75578351,3,-1.60952122,4,-1.7894811,5
-2.09301513,1,-1.09243313,2,-1.16241969,3,-1.89144616,4,-2.09301513,5
-2.16976045,1,-0.80361501,2,-1.77893191,3,-1.75031928,4,-2.16976045,5
-2.72886512,1,-1.5756189,2,-1.33468905,3,-2.03532413,4,-2.72886512,5
-3.90529056,1,-3.23659376,2,-0.95539601,3,-2.93686894,4,-3.90529056,5
-2.33877696,1,-1.98041763,2,-0.67140189,3,-1.09983289,4,-2.33877696,5
-0.33487766,1,-0.06762298,2,0.52552341,3,0.28440283,4,-0.33487766,5
1.12375593,1,1.29183091,2,2.20515196,3,1.72377204,4,1.12375593,5
-0.14114628,1,-0.36028955,2,0.9897099,3,-0.09694746,4,1.79206439,5
1.63483937,1,2.07615843,2,2.67401146,3,1.70299364,4,3.81621427,5
1.93765831,1,2.7363004,2,2.1379064,3,1.70359295,4,4.12667847,5
2.27158124,1,2.94772579,2,3.06241687,3,1.70903195,4,2.92484336,5
3.40175132,1,4.21069121,2,3.59572006,3,2.94678463,4,4.76710465,5
2.08893197,1,2.43554189,2,3.77689829,3,1.67557496,4,3.43329287,5
-1.16642277,1,-0.03144973,2,-0.4012525,3,-0.52377981,4,1.73958463,5
0.5615951,1,0.9524714,2,0.51386317,3,0.67534547,4,3.28293789,5
-0.74735425,1,0.04538719,2,-0.9867764,3,-0.98368688,4,0.5970263,5
-1.84885234,1,0.7368847,2,-2.27073093,3,-1.82319807,4,-1.55267825,5
-0.98725904,1,-0.466175,2,-1.18028564,3,-0.90374741,4,-0.0965083,5
-1.50240088,1,-1.02202293,2,-1.73672931,3,-1.40354045,4,-1.26744767,5
-2.15107586,1,-0.89003763,2,-2.42259186,3,-2.3842973,4,-1.82176251,5
-3.52121633,1,-1.85288872,2,-4.25244228,3,-4.33077133,4,-3.35872626,5
-3.93455108,1,-0.93511537,2,-4.21331407,3,-4.60860979,4,-4.37052104,5
-4.2201247,1,-2.59350442,2,-3.20366102,3,-4.78037776,4,-4.38345597,5
-3.35979293,1,-2.30124459,2,-3.49208081,3,-4.32743657,4,-4.10001766,5
-5.25333811,1,-4.07066485,2,-6.25317514,3,-6.25555004,4,-4.66528365,5
-4.78408161,1,-4.21946581,2,-5.65572392,3,-6.20377943,4,-5.74055564,5
-4.11158454,1,-3.86449332,2,-5.54198894,3,-5.95130677,4,-4.7647058,5
-4.21948388,1,-4.30754707,2,-4.55812602,3,-4.74637463,4,-3.40798489,5
-6.00909761,1,-5.70746482,2,-4.79710113,3,-5.58799203,4,-3.41505909,5
-5.35919077,1,-5.30543629,2,-4.95080891,3,-5.18433625,4,-1.40066091,5
-1.08995286,1,-1.79584992,2,-1.15772503,3,-1.46906889,4,0.52662497,5
-0.63403295,1,-1.11764412,2,0.60727095,3,-0.43374237,4,1.7187229,5
2.28552486,1,2.10962975,2,3.07329184,3,2.6583512,4,4.61294805,5
2.70502497,1,2.39079699,2,3.05947134,3,2.53934434,4,5.23327557,5
4.49251411,1,3.4234733,2,4.88398661,3,3.60861726,4,4.96529116,5
4.39079218,1,3.7278718,2,4.73976469,3,3.87770111,4,5.43130763,5
2.36655439,1,1.76690029,2,3.94568417,3,1.92856421,4,4.23571772,5
1.04057959,1,0.55038623,2,1.26744862,3,1.45262822,4,3.58648266,5
2.58691136,1,2.26448473,2,2.64941569,3,2.59617517,4,4.39769375,5
0.45218584,1,-0.22144303,2,0.1664745,3,0.37374618,4,2.08129089,5
0.78106984,1,0.24825591,2,0.44911912,3,0.90662414,4,1.27183062,5
-0.85588782,1,-1.12409065,2,-0.71961779,3,-0.51339264,4,0.47798756,5
-0.05384245,1,-0.47778021,2,-0.16818862,3,-0.181986,4,0.36646128,5
-0.15831391,1,-0.7224984,2,-0.57319039,3,-0.52950965,4,-0.14851979,5
-1.00620912,1,-1.7367553,2,-1.43559549,3,-1.58636801,4,-0.60736392,5
-0.23578581,1,-1.10243403,2,-0.56441972,3,-0.97414729,4,-0.6353887,5
-1.08570621,1,-2.04685253,2,-1.08804144,3,-1.85443063,4,-1.18285231,5
-1.94474805,1,-3.10405251,2,-1.45049479,3,-2.77955415,4,-2.6603984,5
-3.66294176,1,-5.22742447,2,-3.93312123,3,-5.0848684,4,-2.96601831,5
-2.43521805,1,-4.4515232,2,-3.51371174,3,-3.86348448,4,-3.49447019,5
-4.1041119,1,-5.59721461,2,-3.77102325,3,-4.79855564,4,-3.62925575,5
-4.72403504,1,-5.5595006,2,-2.60943604,3,-4.98248046,4,-3.60975631,5
-3.80416504,1,-4.48049371,2,-3.66423199,3,-3.35717741,4,-1.65325971,5
-5.34642632,1,-5.90285548,2,-5.0531676,3,-5.18382037,4,-0.67729821,5
-0.19895151,1,-0.95561431,2,-0.6230932,3,-0.41990864,4,1.16359585,5
0.88436963,1,0.73503802,2,1.19039182,3,0.45834127,4,3.29105293,5
1.62062361,1,2.02599842,2,2.37897198,3,1.47109047,4,4.52535449,5
1.07645592,1,1.78472616,2,2.80409489,3,0.6479126,4,2.52932718,5
0.25926455,1,1.14312052,2,2.8375591,3,-0.58755558,4,0.98110023,5
1.8968855,1,2.70310476,2,3.73615458,3,1.13348827,4,2.73005977,5
-0.35916603,1,0.01187961,2,3.27643884,3,-1.05333787,4,0.77220362,5
0.2412183,1,1.46456144,2,1.09484782,3,-0.05214206,4,3.30724489,5
0.6772396,1,1.08168362,2,1.14588669,3,0.24330699,4,3.00232001,5
-0.74022507,1,0.42700949,2,-0.78033101,3,-1.37041576,4,0.32518856,5
-1.66538114,1,0.89094675,2,-2.10045903,3,-2.42469984,4,-1.72830472,5
-1.05568906,1,-0.36442183,2,-0.76535803,3,-1.38095801,4,-0.08237301,5
-1.16440232,1,-0.48069583,2,-1.35613452,3,-1.68784251,4,-0.61582471,5
-2.57323542,1,-0.97149587,2,-2.77621718,3,-3.14566474,4,-2.41003734,5
-3.61017723,1,-2.0520622,2,-3.64095832,3,-4.41945186,4,-3.35131123,5
-4.5801249,1,-1.83133937,2,-4.0197732,3,-5.46421771,4,-5.10015102,5
-3.89252097,1,-2.46604419,2,-3.14592613,3,-4.789345,4,-3.9939865,5
-3.35677623,1,-2.43793439,2,-3.00763438,3,-4.34769183,4,-3.74901422,5
-5.69010425,1,-5.3802211,2,-5.56384701,3,-7.35070047,4,-5.40460821,5
-5.08052812,1,-4.53352635,2,-5.59955719,3,-7.14785234,4,-6.20850512,5
-6.67965693,1,-6.32750001,2,-5.20267617,3,-8.55542197,4,-7.01621838,5
-7.67065415,1,-7.95939656,2,-3.7788634,3,-9.06469702,4,-7.01719123,5
-6.83893032,1,-6.61548368,2,-3.23876318,3,-7.40843339,4,-4.62131776,5
-5.7065276,1,-5.87772473,2,-4.76906332,3,-6.43702622,4,-1.60549833,5
-2.01272874,1,-2.5792404,2,-1.50213991,3,-2.91336245,4,0.31587136,5
-3.77832753,1,-3.88763056,2,-2.36237108,3,-3.46115204,4,2.00880985,5
-2.12480548,1,-1.93953949,2,-0.05963065,3,-2.02866487,4,3.14676924,5
-3.31648079,1,-3.05452063,2,-1.35924328,3,-3.32274686,4,3.37079507,5
0.43774881,1,0.41395923,2,2.66447945,3,-0.17358455,4,2.5711455,5
-0.89213095,1,-1.23304876,2,1.22466244,3,-1.74323062,4,2.11102702,5
-4.21345911,1,-4.18681107,2,0.8308325,3,-4.59310188,4,-0.03701388,5
-5.33749284,1,-4.89169028,2,-2.72272462,3,-4.78532345,4,1.35592157,5
-3.58990405,1,-3.40961997,2,-2.42927979,3,-3.0563141,4,2.55038827,5
-1.96082416,1,-1.77676812,2,-1.80335509,3,-1.96255892,4,0.9800938,5
-1.96220188,1,-0.74738459,2,-2.22969114,3,-1.79764242,4,-0.90798747,5
-2.98657985,1,-2.91600179,2,-2.80702048,3,-2.92823875,4,-0.31415572,5
-2.77431159,1,-2.65198714,2,-1.77683783,3,-2.69809179,4,-1.62752067,5
-2.02223303,1,-1.63071021,2,-2.49797518,3,-2.64044456,4,-1.44686977,5
-3.46128482,1,-2.83125791,2,-3.69650332,3,-4.03368283,4,-2.42764973,5
-2.63313201,1,-1.45922842,2,-2.52912858,3,-2.97066424,4,-2.12162426,5
-5.51129361,1,-4.91410585,2,-2.86895532,3,-6.0402779,4,-4.49201532,5
-4.79539993,1,-4.29343537,2,-1.9294416,3,-5.2651977,4,-4.67648586,5
-8.61899819,1,-8.63649588,2,-6.82012486,3,-9.40104368,4,-5.60065833,5
-5.75102855,1,-6.46870646,2,-6.36373422,3,-7.19793789,4,-5.15161307,5
-10.51805901,1,-10.59935405,2,-7.4085836,3,-11.10862089,4,-7.48222448,5
-11.79373045,1,-12.2419974,2,-7.96352076,3,-11.76603283,4,-7.32295995,5
-11.3085194,1,-11.78585083,2,-8.82851103,3,-11.07571435,4,-4.79272132,5
-13.21980677,1,-13.66436905,2,-11.6350231,3,-13.53459212,4,-2.42980401,5
-5.99420917,1,-6.63099711,2,-5.77753843,3,-6.06871704,4,0.24280575,5
-5.7935186,1,-5.61694443,2,-3.02445676,3,-5.19299114,4,1.60634976,5
-4.17791544,1,-3.80003032,2,-3.39412581,3,-3.73596167,4,4.5949681,5
-6.50782867,1,-5.93445189,2,-4.47476083,3,-6.40141753,4,3.80492223,5
-0.7341355,1,0.12976072,2,1.64091489,3,-0.65311267,4,3.4126198,5
1.70257533,1,2.35835542,2,2.29103468,3,1.8101694,4,5.94840332,5
-5.81078819,1,-5.3074366,2,-0.42139954,3,-5.59749958,4,0.92191166,5
-6.53881293,1,-5.73924787,2,-4.65073282,3,-5.65403938,4,2.2870762,5
-5.0617809,1,-4.64115763,2,-3.33205029,3,-4.5753971,4,2.32301317,5
-4.06044973,1,-3.21602484,2,-3.30285754,3,-3.34360233,4,1.50592425,5
-3.09246793,1,-1.38759005,2,-2.59890482,3,-2.21844796,4,-0.38957547,5
-3.38999333,1,-2.90289769,2,-2.96709773,3,-2.73899715,4,0.22925748,5
-3.28822655,1,-2.70783115,2,-1.89112306,3,-2.93226701,4,-0.9163027,5
-3.26882961,1,-2.2413368,2,-2.78775368,3,-3.04199648,4,-0.9677809,5
-4.43520267,1,-3.11268549,2,-3.63805708,3,-4.24982583,4,-1.74104682,5
-4.09877915,1,-2.04824844,2,-2.29046314,3,-3.86236662,4,-3.11572704,5
-5.24322295,1,-3.91710661,2,-3.21764485,3,-5.12745412,4,-2.52257121,5
-5.39402819,1,-4.3919873,2,-2.48697181,3,-5.12077559,4,-3.75907784,5
-10.75135423,1,-9.4560264,2,-7.82017893,3,-10.40360219,4,-4.5301994,5
-5.77610731,1,-4.27450835,2,-4.94144203,3,-5.2361465,4,-2.85231867,5
-9.90319534,1,-8.78140645,2,-6.58952312,3,-9.41168091,4,-4.42228461,5
-13.81084459,1,-13.17845592,2,-7.63408173,3,-12.82021304,4,-7.12226226,5
-13.11107921,1,-12.73423644,2,-9.26917452,3,-12.14737116,4,-4.60799566,5
-12.01680773,1,-11.72007187,2,-10.87301898,3,-11.68799623,4,-0.36488361,5
-5.62985637,1,-5.46522965,2,-4.27215697,3,-5.23403464,4,1.24699384,5
-2.56398915,1,-2.37805981,2,-0.85334676,3,-2.19668109,4,2.37044613,5
-0.29242442,1,-0.03086222,2,0.24580396,3,-0.07890623,4,4.89245897,5
-1.11155116,1,-0.56365731,2,0.37241649,3,-0.8876655,4,4.44382631,5
2.40633784,1,3.19723765,2,3.4156166,3,2.5046189,4,5.29156076,5
1.09921041,1,1.79633592,2,2.30043592,3,1.22555193,4,5.16289477,5
0.55781233,1,1.06194152,2,2.17714781,3,0.77279695,4,4.74182133,5
-2.45843049,1,-1.82591548,2,-1.56223076,3,-1.98278782,4,4.17677514,5
-1.03746825,1,-0.67655163,2,-0.43994528,3,-0.35621405,4,4.06730045,5
-3.13552995,1,-2.28851631,2,-2.56395756,3,-2.64828375,4,1.74156324,5
-2.10045911,1,-0.39065173,2,-1.74780661,3,-1.23255376,4,-0.36179545,5
-1.82476362,1,-1.33671118,2,-1.6990594,3,-1.54513904,4,0.96404884,5
-1.98163662,1,-1.40530717,2,-1.35122358,3,-1.65780229,4,-0.18388901,5
-1.99140754,1,-0.8881435,2,-1.8712036,3,-1.87770331,4,-0.54701101,5
-2.61019089,1,-1.39116437,2,-2.40739601,3,-2.43904487,4,-1.00732621,5
-2.24515106,1,-0.48560294,2,-1.82986778,3,-2.09408557,4,-1.36292764,5
-3.1798424,1,-2.03630241,2,-2.02390932,3,-2.99201321,4,-1.54198079,5
-3.47090727,1,-2.60222328,2,-1.93266338,3,-3.19379886,4,-2.25454381,5
-7.37254026,1,-6.38121852,2,-6.2897164,3,-6.89870354,4,-2.51202358,5
-4.52602357,1,-3.14394507,2,-3.58012307,3,-4.09648435,4,-2.71917108,5
-7.18003933,1,-6.06520372,2,-5.55090809,3,-6.42106426,4,-3.02109795,5
-7.63908697,1,-6.94855817,2,-4.9099218,3,-7.00371931,4,-3.33946431,5
-8.13437944,1,-7.6744909,2,-6.24456045,3,-7.21203305,4,-2.391888,5
-10.40786919,1,-10.14979991,2,-9.78982466,3,-9.82873882,4,-0.11592416,5
-4.08611842,1,-3.93208413,2,-3.1958861,3,-3.55922405,4,1.36531926,5
2.0595769,1,2.20240232,2,4.29460219,3,2.62716747,4,2.0595769,5
4.64882945,1,4.90349241,2,5.62021714,3,5.06949063,4,4.64882945,5
5.00865308,1,5.64093804,2,5.96366395,3,5.19177648,4,5.00865308,5
5.15413198,1,5.99121848,2,6.35486834,3,5.29819352,4,5.15413198,5
4.97192097,1,5.59773938,2,6.70845309,3,5.14978656,4,4.97192097,5
4.52284908,1,5.03571428,2,5.99934978,3,4.71827385,4,4.52284908,5
4.05697871,1,4.69905181,2,4.78887566,3,4.72140546,4,4.05697871,5
3.92673289,1,4.35302681,2,4.45530593,3,4.61539379,4,3.92673289,5
1.70719799,1,2.56809237,2,1.92446544,3,2.47650463,4,1.70719799,5
0.55018558,1,2.07562931,2,0.79858177,3,1.11658444,4,0.55018558,5
0.68673426,1,1.1673646,2,0.8670982,3,1.14621393,4,0.68673426,5
-0.27378418,1,0.35061846,2,0.32826315,3,0.09491103,4,-0.27378418,5
-0.58557833,1,0.41732765,2,-0.45504426,3,-0.41737249,4,-0.58557833,5
-1.3833092,1,-0.12928161,2,-0.80135847,3,-1.26870303,4,-1.3833092,5
-1.39024954,1,0.31981884,2,-0.93226976,3,-1.27558629,4,-1.39024954,5
-1.59045636,1,-0.37104299,2,-0.39803237,3,-1.4991275,4,-1.59045636,5
-1.7894811,1,-0.74028583,2,-0.75578351,3,-1.60952122,4,-1.7894811,5
-2.09301513,1,-1.09243313,2,-1.16241969,3,-1.89144616,4,-2.09301513,5
-2.16976045,1,-0.80361501,2,-1.77893191,3,-1.75031928,4,-2.16976045,5
-2.72886512,1,-1.5756189,2,-1.33468905,3,-2.03532413,4,-2.72886512,5
-3.90529056,1,-3.23659376,2,-0.95539601,3,-2.93686894,4,-3.90529056,5
-2.33877696,1,-1.98041763,2,-0.67140189,3,-1.09983289,4,-2.33877696,5
